,EncryPatchName
0,_56145.65523632144_-57976.45500537981.png
1,_89191.55546313623_-82779.23474298627.png
2,_222211.99404908248_-107982.0414927018.png
3,_-3622.5652700521296_-81516.30946682922.png
4,_694.9999999997253_413.00000000004076.png
5,_210554.17026493244_140878.75968766952.png
6,_-135237.70269245582_-94734.87985638104.png
7,_-60899.36777836387_35791.222154215466.png
8,_24601.21731440981_41084.32874656784.png
9,_700.0000000000798_418.0000000000575.png
10,_-153579.76556120478_-47386.61084869079.png
11,_-140975.0579595941_28480.807542143408.png
12,_15739.489828322712_137055.3107525137.png
13,_-134790.30881998388_-80644.05609558107.png
14,_705.0000000001276_422.9999999999161.png
15,_11881.79596313953_71217.60878648888.png
16,_187178.48623200163_146216.1476264263.png
17,_-137382.1135163244_-64680.42700980625.png
18,_-85627.8115931283_-8208.169171006808.png
19,_710.0000000001105_428.00000000008276.png
20,_-121496.85590318867_-104638.30262008772.png
21,_3352.7189569119546_4917.159430797564.png
22,_-36155.002582716996_1920.9355957788355.png
23,_202959.46836875446_131394.20598684927.png
24,_714.9999999999649_432.9999999999054.png
25,_716_434.png
26,_717_435.png
27,_718_436.png
28,_719_437.png
29,_720_438.png
30,_721_439.png
31,_722_440.png
32,_723_441.png
33,_724_442.png
34,_725_443.png
35,_726_444.png
36,_727_445.png
37,_728_446.png
38,_729_447.png
39,_730_448.png
40,_731_449.png
41,_732_450.png
42,_733_451.png
43,_734_452.png
44,_735_453.png
45,_736_454.png
46,_737_455.png
47,_738_456.png
48,_739_457.png
49,_740_458.png
50,_741_459.png
51,_742_460.png
52,_743_461.png
53,_744_462.png
54,_745_463.png
55,_746_464.png
56,_747_465.png
57,_748_466.png
58,_749_467.png
59,_750_468.png
60,_751_469.png
61,_752_470.png
62,_753_471.png
63,_754_472.png
64,_755_473.png
65,_756_474.png
66,_757_475.png
67,_758_476.png
68,_759_477.png
69,_760_478.png
70,_761_479.png
71,_762_480.png
72,_763_481.png
73,_764_482.png
74,_765_483.png
75,_766_484.png
76,_767_485.png
77,_768_486.png
78,_769_487.png
79,_770_488.png
80,_771_489.png
81,_772_490.png
82,_773_491.png
83,_774_492.png
84,_775_493.png
85,_776_494.png
86,_777_495.png
87,_778_496.png
88,_779_497.png
89,_780_498.png
90,_781_499.png
91,_782_500.png
92,_783_501.png
93,_784_502.png
94,_785_503.png
95,_786_504.png
96,_787_505.png
97,_788_506.png
98,_789_507.png
99,_790_508.png
100,_791_509.png
101,_792_510.png
